ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/co/vine/android/provider/VineUploads$Uploads.smali
* smali/co/vine/android/provider/VineUploads$UploadsColumns.smali
* smali/co/vine/android/provider/VineUploads.smali
* smali/co/vine/android/provider/VineUploadsDatabaseSQL$UploadsQuery.smali
* smali/co/vine/android/provider/VineUploadsDatabaseSQL.smali
* smali/co/vine/android/provider/VineVideoProvider.smali
* smali/co/vine/android/recorder/
* smali/co/vine/android/recorder/AudioData.smali
* smali/co/vine/android/recorder/CameraManager$AddBufferThread.smali
* smali/co/vine/android/recorder/CameraManager$DummySurfaceHolder.smali
* smali/co/vine/android/recorder/CameraManager$InvalidPreviewSizeException.smali
* smali/co/vine/android/recorder/CameraManager.smali
* smali/co/vine/android/recorder/CameraSetting.smali
* smali/co/vine/android/recorder/CombingRunnable.smali
* smali/co/vine/android/recorder/EncoderManager$Encoder.smali
* smali/co/vine/android/recorder/EncoderManager$EncoderBoss.smali
* smali/co/vine/android/recorder/EncoderManager$EncodingException.smali
* smali/co/vine/android/recorder/EncoderManager.smali
* smali/co/vine/android/recorder/EncodingRunnable.smali
* smali/co/vine/android/recorder/FFMpegEncoder.smali
* smali/co/vine/android/recorder/FFmpegInvoke.smali
* smali/co/vine/android/recorder/HashAsyncTask.smali
* smali/co/vine/android/recorder/PictureConverter$1.smali
* smali/co/vine/android/recorder/PictureConverter$ScaleStep.smali
* smali/co/vine/android/recorder/PictureConverter.smali
* smali/co/vine/android/recorder/PreloaderThread.smali
* smali/co/vine/android/recorder/Processor$1CpuFilter.smali
* smali/co/vine/android/recorder/Processor$Preset.smali
* smali/co/vine/android/recorder/Processor$Rotation.smali
* smali/co/vine/android/recorder/Processor.smali
* smali/co/vine/android/recorder/ProgressTimer$ProgressTimerRunnable$1.smali
* smali/co/vine/android/recorder/ProgressTimer$ProgressTimerRunnable$2.smali
* smali/co/vine/android/recorder/ProgressTimer$ProgressTimerRunnable.smali
* smali/co/vine/android/recorder/ProgressTimer.smali
* smali/co/vine/android/recorder/ProgressView.smali
* smali/co/vine/android/recorder/R$anim.smali
* smali/co/vine/android/recorder/R$attr.smali
* smali/co/vine/android/recorder/R$bool.smali
* smali/co/vine/android/recorder/R$color.smali
* smali/co/vine/android/recorder/R$dimen.smali
* smali/co/vine/android/recorder/R$drawable.smali
* smali/co/vine/android/recorder/R$id.smali
* smali/co/vine/android/recorder/R$integer.smali
* smali/co/vine/android/recorder/R$layout.smali
* smali/co/vine/android/recorder/R$string.smali
* smali/co/vine/android/recorder/R$style.smali
* smali/co/vine/android/recorder/R$styleable.smali
* smali/co/vine/android/recorder/R.smali
* smali/co/vine/android/recorder/RecordCompleteConsumer.smali
* smali/co/vine/android/recorder/RecordConfigUtils$RecordConfig.smali
* smali/co/vine/android/recorder/RecordConfigUtils.smali
* smali/co/vine/android/recorder/RecordController$1.smali
* smali/co/vine/android/recorder/RecordController$AudioRecordRunnable.smali
* smali/co/vine/android/recorder/RecordController$GhostUpdateRunnable.smali
* smali/co/vine/android/recorder/RecordController$OnRecorderControllerStateChangedListener.smali
* smali/co/vine/android/recorder/RecordController$RecordControllerReadyStartedException.smali
* smali/co/vine/android/recorder/RecordController.smali
* smali/co/vine/android/recorder/RecordSegment.smali
* smali/co/vine/android/recorder/RecordSession.smali
* smali/co/vine/android/recorder/RecordSessionManager$RecordSessionInfo.smali
* smali/co/vine/android/recorder/RecordSessionManager.smali
* smali/co/vine/android/recorder/RecordSessionMeta.smali
* smali/co/vine/android/recorder/RecordingAnimations$1.smali
* smali/co/vine/android/recorder/RecordingAnimations$2.smali
* smali/co/vine/android/recorder/RecordingAnimations$3.smali
* smali/co/vine/android/recorder/RecordingAnimations.smali
* smali/co/vine/android/recorder/RecordingFile.smali
* smali/co/vine/android/recorder/RelativeTime.smali
* smali/co/vine/android/recorder/ReusableHashAsyncTask.smali
* smali/co/vine/android/recorder/RotatingEditorAdapter.smali
* smali/co/vine/android/recorder/RsYuv.smali
* smali/co/vine/android/recorder/SdkEncoder.smali
* smali/co/vine/android/recorder/SegmentEditorAdapter.smali
* smali/co/vine/android/recorder/VideoData.smali
* smali/co/vine/android/recorder/ViewGoneAnimationListener.smali
* smali/co/vine/android/recorder/VineFFmpegFrameRecorder$Exception.smali
* smali/co/vine/android/recorder/VineFFmpegFrameRecorder.smali
* smali/co/vine/android/recorder/VineFrameGrabber$1.smali
* smali/co/vine/android/recorder/VineFrameGrabber$Exception.smali
* smali/co/vine/android/recorder/VineFrameGrabber$ImageMode.smali
* smali/co/vine/android/recorder/VineFrameGrabber.smali
* smali/co/vine/android/recorder/VineProcessor.smali
* smali/co/vine/android/recorder/VineRecorder$1.smali
* smali/co/vine/android/recorder/VineRecorder$10.smali
* smali/co/vine/android/recorder/VineRecorder$11.smali
* smali/co/vine/android/recorder/VineRecorder$12.smali
* smali/co/vine/android/recorder/VineRecorder$13.smali
* smali/co/vine/android/recorder/VineRecorder$14.smali
* smali/co/vine/android/recorder/VineRecorder$15.smali
* smali/co/vine/android/recorder/VineRecorder$16.smali
* smali/co/vine/android/recorder/VineRecorder$17.smali
* smali/co/vine/android/recorder/VineRecorder$18.smali
* smali/co/vine/android/recorder/VineRecorder$19.smali
* smali/co/vine/android/recorder/VineRecorder$2.smali
* smali/co/vine/android/recorder/VineRecorder$20.smali
* smali/co/vine/android/recorder/VineRecorder$21.smali
* smali/co/vine/android/recorder/VineRecorder$22.smali
* smali/co/vine/android/recorder/VineRecorder$23.smali
* smali/co/vine/android/recorder/VineRecorder$24.smali
* smali/co/vine/android/recorder/VineRecorder$25.smali
* smali/co/vine/android/recorder/VineRecorder$3.smali
* smali/co/vine/android/recorder/VineRecorder$4.smali
* smali/co/vine/android/recorder/VineRecorder$5$1.smali
* smali/co/vine/android/recorder/VineRecorder$5.smali
* smali/co/vine/android/recorder/VineRecorder$6.smali
* smali/co/vine/android/recorder/VineRecorder$7.smali
* smali/co/vine/android/recorder/VineRecorder$8.smali
* smali/co/vine/android/recorder/VineRecorder$9.smali
* smali/co/vine/android/recorder/VineRecorder$ChangeProgressRunnable.smali
* smali/co/vine/android/recorder/VineRecorder$EditModePreviewClickListener.smali
* smali/co/vine/android/recorder/VineRecorder$FinishProcessRunnable.smali
* smali/co/vine/android/recorder/VineRecorder$FinishProcessTask.smali
* smali/co/vine/android/recorder/VineRecorder$OnResumeTask$1.smali
* smali/co/vine/android/recorder/VineRecorder$OnResumeTask$2.smali
* smali/co/vine/android/recorder/VineRecorder$OnResumeTask.smali
* smali/co/vine/android/recorder/VineRecorder$PlayButtonOnClickListener.smali
* smali/co/vine/android/recorder/VineRecorder$ReallocCameraBuffersTask.smali
* smali/co/vine/android/recorder/VineRecorder$RefreshPreviewTask.smali
* smali/co/vine/android/recorder/VineRecorder$ResumeCameraAsyncTask.smali
* smali/co/vine/android/recorder/VineRecorder$SegmentChangeDetector$1.smali
* smali/co/vine/android/recorder/VineRecorder$SegmentChangeDetector.smali
* smali/co/vine/android/recorder/VineRecorder.smali
* smali/co/vine/android/service/
* smali/co/vine/android/service/AccountsChangedReceiver.smali
* smali/co/vine/android/service/CameraService.smali
* smali/co/vine/android/service/GCMBroadcastReceiver.smali
* smali/co/vine/android/service/GCMNotificationService$1.smali
* smali/co/vine/android/service/GCMNotificationService$GCMBroadcastReceiverListener.smali
* smali/co/vine/android/service/GCMNotificationService$Notification.smali
* smali/co/vine/android/service/GCMNotificationService.smali
* smali/co/vine/android/service/GCMRegistrationService$1.smali
* smali/co/vine/android/service/GCMRegistrationService$GCMRegisterTask.smali
* smali/co/vine/android/service/GCMRegistrationService$GCMRegistrationListener.smali
* smali/co/vine/android/service/GCMRegistrationService$GCMUnregisterTask.smali
* smali/co/vine/android/service/GCMRegistrationService.smali
* smali/co/vine/android/service/PendingAction.smali
* smali/co/vine/android/service/PostResult.smali
* smali/co/vine/android/service/VineAuthenticationService.smali
* smali/co/vine/android/service/VineService$1.smali
* smali/co/vine/android/service/VineService$ExecutionRunnable.smali
* smali/co/vine/android/service/VineService$ResponderRunnable.smali
* smali/co/vine/android/service/VineService$VineServiceBinder.smali
* smali/co/vine/android/service/VineService.smali
* smali/co/vine/android/service/VineServiceCallback$1.smali
* smali/co/vine/android/service/VineServiceCallback.smali
* smali/co/vine/android/service/VineServiceResponder.smali
* smali/co/vine/android/service/VineUploadService$1.smali
* smali/co/vine/android/service/VineUploadService$ServiceAsyncTask.smali
* smali/co/vine/android/service/VineUploadService$SessionChangedReceiver.smali
* smali/co/vine/android/service/VineUploadService.smali
* smali/co/vine/android/shared/
* smali/co/vine/android/shared/R$anim.smali
* smali/co/vine/android/shared/R$attr.smali
* smali/co/vine/android/shared/R$bool.smali
* smali/co/vine/android/shared/R$color.smali
* smali/co/vine/android/shared/R$dimen.smali
* smali/co/vine/android/shared/R$drawable.smali
* smali/co/vine/android/shared/R$id.smali
* smali/co/vine/android/shared/R$integer.smali
* smali/co/vine/android/shared/R$layout.smali
* smali/co/vine/android/shared/R$string.smali
* smali/co/vine/android/shared/R$style.smali
* smali/co/vine/android/shared/R$styleable.smali
* smali/co/vine/android/shared/R.smali
* smali/co/vine/android/util/
* smali/co/vine/android/util/BuildUtil.smali
* smali/co/vine/android/util/CacheBinder.smali
* smali/co/vine/android/util/ContactsHelper$ContactCursorLoader.smali
* smali/co/vine/android/util/ContactsHelper$ContactHelperListener.smali
* smali/co/vine/android/util/ContactsHelper$ProfileQuery.smali
* smali/co/vine/android/util/ContactsHelper.smali
* smali/co/vine/android/util/CrashUtil.smali
* smali/co/vine/android/util/FlexibleStringHashMap.smali
* smali/co/vine/android/util/FloatingViewUtils.smali
* smali/co/vine/android/util/FlurryUtils$FlurryEvent.smali
* smali/co/vine/android/util/FlurryUtils.smali
* smali/co/vine/android/util/LoopManager$Record.smali
* smali/co/vine/android/util/LoopManager.smali
* smali/co/vine/android/util/MathUtil.smali
* smali/co/vine/android/util/MeasureInputStream.smali
* smali/co/vine/android/util/MeasureOutputStream$CountingOutputStream.smali
* smali/co/vine/android/util/MeasureOutputStream.smali
* smali/co/vine/android/util/MediaUtil$MediaConnectionClient.smali
* smali/co/vine/android/util/MediaUtil.smali
* smali/co/vine/android/util/MediaUtility$FileInfo.smali
* smali/co/vine/android/util/MediaUtility.smali
* smali/co/vine/android/util/MuteUtil.smali
* smali/co/vine/android/util/PipingInputStream.smali
* smali/co/vine/android/util/PlayerUtil.smali
* smali/co/vine/android/util/SonyUtil.smali
* smali/co/vine/android/util/SynchronizedDateFormat.smali
* smali/co/vine/android/util/SystemUtil$PrefBooleanState.smali
* smali/co/vine/android/util/SystemUtil.smali
* smali/co/vine/android/util/UploadManager.smali
* smali/co/vine/android/util/UrlResource.smali
* smali/co/vine/android/util/UrlResourceCache$FetchRunnable.smali
* smali/co/vine/android/util/UrlResourceCache$MemoryLruCache.smali
* smali/co/vine/android/util/UrlResourceCache$PendingRes.smali
* smali/co/vine/android/util/UrlResourceCache$QueueRunnable.smali
* smali/co/vine/android/util/UrlResourceCache$ResourceHttpOperationReader.smali
* smali/co/vine/android/util/UrlResourceCache$ResultRunnable.smali
* smali/co/vine/android/util/UrlResourceCache.smali
* smali/co/vine/android/util/Util$ContentType.smali
* smali/co/vine/android/util/Util.smali
* smali/co/vine/android/util/ViewUtil$1.smali
* smali/co/vine/android/util/ViewUtil$2.smali
* smali/co/vine/android/util/ViewUtil$ResizeAnimationType.smali
* smali/co/vine/android/util/ViewUtil.smali
* smali/co/vine/android/util/VineProgressEvent.smali
* smali/co/vine/android/util/VineProgressListener.smali
* smali/co/vine/android/util/image/
* smali/co/vine/android/util/image/ImageKey.smali
* smali/co/vine/android/util/image/ImageUtils$BitmapInfo.smali
* smali/co/vine/android/util/image/ImageUtils$ImageFilenameFilter.smali
* smali/co/vine/android/util/image/ImageUtils.smali
* smali/co/vine/android/util/image/PhotoImagesCache.smali
* smali/co/vine/android/util/image/PhotoImagesListener.smali
* smali/co/vine/android/util/image/UrlImage.smali
* smali/co/vine/android/util/video/
* smali/co/vine/android/util/video/UrlVideo.smali
* smali/co/vine/android/util/video/VideoCache.smali
* smali/co/vine/android/util/video/VideoKey.smali
* smali/co/vine/android/util/video/VideoListener.smali
* smali/co/vine/android/views/
* smali/co/vine/android/views/SdkWebView.smali
* smali/co/vine/android/views/SwitchImple.smali
* smali/co/vine/android/views/SwitchInterface.smali
* smali/co/vine/android/widget/
* smali/co/vine/android/widget/ActivityViewHolder.smali
* smali/co/vine/android/widget/AnimatingCircle$AnimatingCircleListener.smali
* smali/co/vine/android/widget/AnimatingCircle$AnimationRunnable.smali
* smali/co/vine/android/widget/AnimatingCircle.smali
* smali/co/vine/android/widget/CircularImageView.smali
* smali/co/vine/android/widget/ConfigurableViewPager.smali
* smali/co/vine/android/widget/ConversationList$GetMoreListener.smali
* smali/co/vine/android/widget/ConversationList.smali
* smali/co/vine/android/widget/CroppableImageView.smali
* smali/co/vine/android/widget/DotIndicators.smali
* smali/co/vine/android/widget/DragUpToDeleteContainer$DragUpListener.smali
* smali/co/vine/android/widget/DragUpToDeleteContainer$DragViewDestroyAnimator.smali
* smali/co/vine/android/widget/DragUpToDeleteContainer$DropAnimator.smali
* smali/co/vine/android/widget/DragUpToDeleteContainer.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$1.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$10.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$2.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$3.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$4.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$5.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$6.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$7.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$8.smali
* smali/co/vine/android/widget/ExploreFeedAdapter$9.smali
* smali/co/vine/android/widget/ExploreFeedAdapter.smali
* smali/co/vine/android/widget/ExploreFeedViewHolder.smali
* smali/co/vine/android/widget/FeedAdapter$1.smali
* smali/co/vine/android/widget/FeedAdapter$2.smali
* smali/co/vine/android/widget/FeedAdapter$3.smali
* smali/co/vine/android/widget/FeedAdapter$4.smali
* smali/co/vine/android/widget/FeedAdapter$5.smali
* smali/co/vine/android/widget/FeedAdapter$6.smali
* smali/co/vine/android/widget/FeedAdapter$PlayCurrentPositionRunnable.smali
* smali/co/vine/android/widget/FeedAdapter.smali
* smali/co/vine/android/widget/FeedViewHolder.smali
* smali/co/vine/android/widget/FollowStateButton.smali
* smali/co/vine/android/widget/FragmentTabHost$1.smali
* smali/co/vine/android/widget/FragmentTabHost$DummyTabFactory.smali
* smali/co/vine/android/widget/FragmentTabHost$SavedState$1.smali
* smali/co/vine/android/widget/FragmentTabHost$SavedState.smali
* smali/co/vine/android/widget/FragmentTabHost$TabInfo.smali
* smali/co/vine/android/widget/FragmentTabHost.smali
* smali/co/vine/android/widget/GenericFeedViewHolder.smali
* smali/co/vine/android/widget/GenericTimelineAdapter.smali
* smali/co/vine/android/widget/GenericVideoAdapter$SpanCommentObjectTag.smali
* smali/co/vine/android/widget/GenericVideoAdapter.smali
* smali/co/vine/android/widget/IconTabHost$OnTabClickedListener.smali
* smali/co/vine/android/widget/IconTabHost.smali
* smali/co/vine/android/widget/ImagePreference$OnImagePreferenceBoundListener.smali
* smali/co/vine/android/widget/ImagePreference.smali
* smali/co/vine/android/widget/LinkTouchListener.smali
* smali/co/vine/android/widget/MultiTouchImageView.smali
* smali/co/vine/android/widget/OnTabChangedListener.smali
* smali/co/vine/android/widget/OverlayImageView.smali
* smali/co/vine/android/widget/PopupEditText$AdapterObserver.smali
